Nombre;N�mero de Vuelo;Origen;Destino;Hora de Salida;Hora de Llegada;Tipo Equipo;N�mero de Sillas;Lu;Ma;Mi;Ju;Vi;Sa;Do;Tipo Vuelo
;;;;11:01;11:51;A320;150;;;;;X;;;Nacional
;8515;BOGOTA;PEREIRA;12:19;13:27;A318;100;;;;;;X;X;Nacional
;;;;;;A320;150;X;X;X;X;X;;;Nacional
;8516;PEREIRA;BOGOTA;14:00;14:50;A318;100;;;;;;X;X;Nacional
;;;;;;A320;150;X;X;X;X;X;;;Nacional
;8517;BOGOTA;PEREIRA;15:33;16:41;A319;120;X;X;X;X;X;X;;Nacional
;;;;15:38;16:46;A320;150;;;;;;;X;Nacional
;8518;PEREIRA;BOGOTA;17:09;17:59;A320;150;;;;;;X;;Nacional
;;;;17:10;18:00;A319;120;;;;X;;;X;Nacional
;;;;;;A320;150;X;X;X;;;;;Nacional
;;;;17:12;18:02;A318;100;;;;;X;;;Nacional
;8520;BOGOTA;BARRANQUILLA;10:05;11:30;A319;120;X;X;X;X;X;X;X;Nacional
;8521;BARRANQUILLA;BOGOTA;11:55;13:20;A319;120;;;;;;;X;Nacional
;;;;;;A320;150;;;;;;X;;Nacional
;;;;11:56;13:21;A319;120;X;X;X;X;X;;;Nacional
;8524;BOGOTA;BARRANQUILLA;5:50;7:25;A319;120;;;X;;;;;Nacional
;;;;5:52;7:27;A319;120;;;;X;;;;Nacional
;;;;;;A320;150;X;X;;;X;;;Nacional
;8525;BARRANQUILLA;BOGOTA;7:55;9:20;A319;120;;;X;X;X;;;Nacional
;;;;;;A320;150;X;X;;;;;;Nacional
;8528;BOGOTA;BARRANQUILLA;15:30;16:55;A318;100;;;;;;X;X;Nacional
;;;;;;A320;150;X;X;X;X;X;;;Nacional
;8529;BARRANQUILLA;BOGOTA;17:24;18:49;A318;100;;;;;;;X;Nacional
;;;;17:25;18:50;A318;100;;;;;;X;;Nacional
;;;;;;A320;150;X;X;X;X;X;;;Nacional
;8530;BOGOTA;BARRANQUILLA;22:07;23:37;A318;100;;X;;X;;;;Nacional
;;;;;;A320;150;;;;;;X;;Nacional
;;;;22:12;23:42;A318;100;X;;X;;;;;Nacional
;;;;22:13;23:43;A318;100;;;;;X;;X;Nacional
;8531;BARRANQUILLA;BOGOTA;19:55;21:20;A320;150;X;X;X;X;X;X;X;Nacional
;8532;BOGOTA;BARRANQUILLA;17:58;19:23;A320;150;X;X;X;X;X;X;X;Nacional
;8533;BARRANQUILLA;BOGOTA;6:55;8:20;A318;100;X;X;;;;;;Nacional
;;;;6:56;8:21;A318;100;;;;;;;X;Nacional
;;;;6:58;8:23;A318;100;;;X;X;X;X;;Nacional
;8538;PEREIRA;BOGOTA;5:57;6:47;A320;150;;X;;;X;X;;Nacional
;;;;6:00;6:50;A320;150;X;;;;;;;Nacional
;;;;6:11;7:01;A320;150;;;X;;;;;Nacional
;;;;6:12;7:02;A320;150;;;;X;;;;Nacional
;8539;BOGOTA;PEREIRA;5:59;7:07;A318;100;X;X;X;X;X;X;;Nacional
;8548;BOGOTA;CARTAGENA;18:05;19:30;A320;150;;;;;X;;;Nacional
;;;;18:07;19:32;A320;150;X;X;X;X;;X;X;Nacional
;8549;CARTAGENA;BOGOTA;20:02;21:22;A320;150;X;X;X;X;X;X;X;Nacional
;8550;BOGOTA;CARTAGENA;19:21;20:46;A320;150;;;X;X;;;;Nacional
;;;;19:30;20:55;A320;150;X;X;;;X;;;Nacional
;;;;19:38;21:03;A320;150;;;;;;X;X;Nacional
;8551;CARTAGENA;BOGOTA;21:30;22:50;A318;100;X;X;X;X;X;;X;Nacional
;;;;;;A319;120;;;;;;X;;Nacional
;8552;BOGOTA;CARTAGENA;20:30;21:55;A320;150;X;X;X;X;X;X;X;Nacional
;8553;CARTAGENA;BOGOTA;22:25;23:45;A320;150;X;X;X;X;X;X;X;Nacional
;8556;BOGOTA;CARTAGENA;8:06;9:31;A320;150;X;X;X;X;X;;;Nacional
;8557;CARTAGENA;BOGOTA;10:10;11:30;A320;150;X;X;X;X;;;;Nacional
;;;;10:16;11:36;A320;150;;;;;X;;;Nacional
;8568;BOGOTA;BUCARAMANGA;18:30;19:30;A318;100;;;X;X;;;;Nacional
;;;;18:31;19:31;A318;100;X;X;;;X;X;X;Nacional
;8569;BUCARAMANGA;BOGOTA;20:00;20:55;A318;100;X;X;X;X;X;;X;Nacional
;8572;BOGOTA;BUCARAMANGA;6:05;7:05;A320;150;X;X;X;X;X;X;;Nacional
;8576;BOGOTA;VALLEDUPAR;17:56;19:23;A318;100;X;X;X;X;X;X;X;Nacional
;8577;VALLEDUPAR;BOGOTA;19:52;21:12;A318;100;;;;X;X;;;Nacional
;;;;19:53;21:13;A318;100;;;;;;X;;Nacional
;;;;19:54;21:14;A318;100;X;X;X;;;;X;Nacional
;8578;BOGOTA;BUCARAMANGA;12:30;13:30;A318;100;;;;;;X;;Nacional
;;;;;;A319;120;;;;;;;X;Nacional
;;;;;;A320;150;X;;X;;;;;Nacional
;;;;12:37;13:37;A320;150;;X;;X;X;;;Nacional
;8579;BUCARAMANGA;BOGOTA;14:00;14:55;A318;100;;;;;;X;;Nacional
;;;;;;A319;120;;;;;;;X;Nacional
;;;;;;A320;150;X;X;X;X;X;;;Nacional
;8580;BOGOTA;BARRANCABERMEJA;15:26;16:26;F50;52;X;X;X;X;X;X;X;Nacional
;8581;BARRANCABERMEJA;BOGOTA;16:51;17:53;F50;52;X;X;X;X;X;X;X;Nacional
;8583;BOGOTA;PASTO;8:16;9:41;A318;100;X;X;X;X;X;X;X;Nacional
;8584;PASTO;BOGOTA;10:18;11:33;A318;100;X;X;X;X;X;X;X;Nacional
;8586;BOGOTA;BARRANCABERMEJA;5:57;7:08;F50;52;X;X;X;X;X;X;;Nacional
;8587;BARRANCABERMEJA;BOGOTA;7:36;8:31;F50;52;;;;;;X;;Nacional
;;;;7:38;8:33;F50;52;X;X;X;X;X;;;Nacional
;8590;BOGOTA;RIOHACHA;10:30;12:05;A320;150;X;X;X;X;X;;;Nacional
;;;;10:31;12:06;A318;100;;;;;;X;X;Nacional
;8591;RIOHACHA;BOGOTA;12:35;14:05;A320;150;;X;;;;;;Nacional
;;;;12:36;14:06;A318;100;;;;;;X;X;Nacional
;;;;;;A320;150;X;;X;;X;;;Nacional
;;;;12:38;14:08;A320;150;;;;X;;;;Nacional
;8594;BOGOTA;VALLEDUPAR;8:46;10:13;A318;100;;;X;X;X;X;;Nacional
;;;;8:55;10:22;A318;100;;X;;;;;X;Nacional
;;;;9:01;10:28;A318;100;X;;;;;;;Nacional
;8595;VALLEDUPAR;BOGOTA;10:50;12:10;A318;100;;;;;X;X;X;Nacional
;;;;11:03;12:23;A318;100;X;X;X;X;;;;Nacional
;8597;BOGOTA;PASTO;14:15;15:40;A318;100;;;;X;;;;Nacional
;;;;14:17;15:42;A318;100;X;X;X;;X;X;X;Nacional
;8598;PASTO;BOGOTA;16:09;17:24;A318;100;;;;;;;X;Nacional
;;;;16:11;17:26;A318;100;X;X;X;X;X;;;Nacional
;;;;16:13;17:28;A318;100;;;;;;X;;Nacional
;9200;CALI;BOGOTA;6:01;6:53;A318;100;X;X;X;X;X;;;Nacional
;;;;;;A320;150;;;;;;X;X;Nacional
;9201;BOGOTA;CALI;5:53;6:58;A320;150;X;X;X;X;X;X;;Nacional
;9202;CALI;BOGOTA;7:15;8:07;A320;150;X;X;X;X;X;X;X;Nacional
;9203;BOGOTA;CALI;6:56;8:01;A320;150;X;X;X;X;X;X;X;Nacional
;9204;CALI;BOGOTA;8:30;9:22;A320;150;;X;X;X;X;;;Nacional
;;;;8:31;9:23;A320;150;X;;;;;X;X;Nacional
;9205;BOGOTA;CALI;13:59;15:04;A320;150;X;X;;X;;X;X;Nacional
;;;;14:00;15:05;A320;150;;;X;;;;;Nacional
;;;;14:01;15:06;A319;120;;;;;X;;;Nacional
;9206;CALI;BOGOTA;15:35;16:27;A320;150;;;;;;X;;Nacional
;;;;15:39;16:31;A320;150;X;X;X;X;X;;X;Nacional
;9207;BOGOTA;CALI;9:02;10:07;A320;150;X;X;X;X;X;;X;Nacional
;;;;9:03;10:08;A319;120;;;;;;X;;Nacional
;9208;CALI;BOGOTA;10:37;11:29;A319;120;;;;;;X;;Nacional
;;;;;;A320;150;X;X;X;X;X;;X;Nacional
;9209;BOGOTA;CALI;10:02;11:07;A320;150;;;;X;;;;Nacional
;;;;10:04;11:09;A320;150;X;X;X;;X;X;X;Nacional
;9210;CALI;BOGOTA;11:36;12:28;A320;150;;X;;;;;;Nacional
;;;;11:39;12:31;A320;150;X;;;;;X;X;Nacional
;;;;11:40;12:32;A320;150;;;X;X;;;;Nacional
;;;;11:41;12:33;A320;150;;;;;X;;;Nacional
;9211;BOGOTA;CALI;10:55;12:00;A320;150;X;X;X;X;X;X;X;Nacional
;9212;CALI;BOGOTA;12:26;13:18;A319;120;X;;;;X;;;Nacional
;;;;;;A320;150;;X;X;X;;X;X;Nacional
;9219;BOGOTA;CALI;20:31;21:36;A318;100;X;X;X;X;X;;X;Nacional
;;;;;;A320;150;;;;;;X;;Nacional
;9220;CALI;BOGOTA;7:00;7:52;A319;120;;;;;;;X;Nacional
;;;;;;A320;150;;;X;;X;;;Nacional
;;;;7:02;7:54;A319;120;;;;;;X;;Nacional
;;;;;;A320;150;X;X;;X;;;;Nacional
;9221;BOGOTA;CALI;12:54;13:59;A320;150;X;X;X;X;X;X;X;Nacional
;9222;CALI;BOGOTA;14:25;15:17;A320;150;X;;;;X;X;;Nacional
;;;;14:26;15:18;A320;150;;X;X;X;;;X;Nacional
;9223;BOGOTA;CALI;19:56;21:01;A320;150;X;X;X;X;X;X;X;Nacional
;9224;CALI;BOGOTA;21:35;22:33;A320;150;X;X;X;X;X;X;X;Nacional
;9226;CALI;BOGOTA;19:35;20:33;A320;150;X;X;X;X;X;;;Nacional
;;;;19:36;20:34;A318;100;;;;;;X;X;Nacional
;9227;BOGOTA;CALI;17:54;18:59;A320;150;;X;;;;;;Nacional
;;;;17:57;19:02;A320;150;X;;X;X;X;;;Nacional
;;;;18:08;19:13;A318;100;;;;;;X;X;Nacional
;9228;CALI;BOGOTA;7:44;8:36;A318;100;X;X;;X;X;;;Nacional
;;;;;;A319;120;;;X;;;;X;Nacional
;;;;7:50;8:42;A320;150;;;;;;X;;Nacional
;9231;BOGOTA;CALI;8:02;9:07;A319;120;X;X;X;X;X;;;Nacional
;;;;;;A320;150;;;;;;X;X;Nacional
;9233;BOGOTA;CALI;19:04;20:09;A318;100;X;X;X;X;X;;;Nacional
;;;;;;A319;120;;;;;;X;X;Nacional
;9234;CALI;BOGOTA;20:33;21:31;A318;100;;X;;;;;;Nacional
;;;;20:34;21:27;A320;150;;;;;;;X;Nacional
;;;;;21:32;A320;150;X;;X;X;X;X;;Nacional
;9236;CALI;BOGOTA;6:27;7:19;A320;150;X;X;X;X;X;X;X;Nacional
;9237;BOGOTA;CALI;22:29;23:29;F50;52;X;X;;;X;;X;Nacional
;;;;22:30;23:30;F50;52;;;;X;;;;Nacional
;9238;CALI;BOGOTA;21:03;22:03;F50;52;;;;;;;X;Nacional
;;;;21:04;22:04;F50;52;X;X;;X;X;;;Nacional
;9239;BOGOTA;CALI;7:37;8:42;A318;100;X;X;X;X;X;X;X;Nacional
;9240;CALI;BOGOTA;22:15;23:13;A318;100;X;X;X;X;X;;;Nacional
;;;;22:16;23:14;A318;100;;;;;;X;X;Nacional
;9241;BOGOTA;POPAYAN;6:03;7:38;F50;52;X;X;;X;;;;Nacional
;;;;6:09;7:44;F50;52;;;X;;X;;;Nacional
;9242;POPAYAN;BOGOTA;7:59;9:19;F50;52;X;X;X;X;X;;;Nacional
;9245;BOGOTA;POPAYAN;11:43;13:18;F50;52;;;;;X;X;X;Nacional
;;;;11:46;13:21;F50;52;X;X;X;X;;;;Nacional
;9246;POPAYAN;BOGOTA;13:42;15:02;F50;52;X;X;X;X;X;X;X;Nacional
;9247;BOGOTA;POPAYAN;16:03;17:38;F50;52;;;;;;X;X;Nacional
;9250;FLORENCIA;BOGOTA;16:31;18:01;F50;52;X;X;X;X;X;X;X;Nacional
;9251;BOGOTA;FLORENCIA;14:39;16:04;F50;52;X;X;X;X;X;X;X;Nacional
;9257;BOGOTA;NEIVA;19:48;20:50;F50;52;;;;;;X;X;Nacional
;;;;20:29;21:31;F50;52;X;X;X;X;X;;;Nacional
;9258;NEIVA;BOGOTA;6:01;6:59;F50;52;X;X;;;X;;;Nacional
;;;;6:10;7:08;F50;52;;;X;X;;;;Nacional
;;;;7:05;8:03;F50;52;;;;;;X;;Nacional
;;;;9:23;10:21;F50;52;;;;;;;X;Nacional
;9271;BOGOTA;NEIVA;18:13;19:15;F50;52;X;X;X;X;X;X;X;Nacional
;9272;NEIVA;BOGOTA;19:41;20:41;F50;52;X;X;X;X;X;X;X;Nacional
;9273;BOGOTA;NEIVA;13:31;14:29;F50;52;X;X;X;X;X;X;X;Nacional
;9274;NEIVA;BOGOTA;14:48;15:48;F50;52;X;;X;;;;;Nacional
;;;;14:52;15:52;F50;52;;X;;X;X;X;X;Nacional
;9275;BOGOTA;NEIVA;18:09;19:11;F50;52;;;;;;X;X;Nacional
;;;;19:06;20:08;F50;52;X;X;X;X;X;;;Nacional
;9276;NEIVA;BOGOTA;19:28;20:28;F50;52;;;;;;X;X;Nacional
;;;;20:30;21:30;F50;52;X;X;X;X;X;;;Nacional
;9277;BOGOTA;IBAGUE;5:58;6:44;F50;52;X;X;X;X;X;X;X;Nacional
;9278;IBAGUE;BOGOTA;7:01;7:41;F50;52;X;X;X;X;X;X;X;Nacional
;9279;BOGOTA;IBAGUE;13:13;13:59;F50;52;X;X;X;X;X;X;X;Nacional
;9280;IBAGUE;BOGOTA;14:16;14:56;F50;52;X;X;X;X;X;X;;Nacional
;;;;14:20;15:00;F50;52;;;;;;;X;Nacional
;9281;BOGOTA;IBAGUE;9:37;10:23;F50;52;X;X;X;X;X;X;;Nacional
;9282;IBAGUE;BOGOTA;10:54;11:34;F50;52;X;X;X;X;X;X;;Nacional
;9283;BOGOTA;IBAGUE;15:56;16:42;F50;52;;;;;;X;X;Nacional
;;;;17:32;18:18;F50;52;X;X;X;X;X;;;Nacional
;9284;IBAGUE;BOGOTA;17:06;17:46;F50;52;;;;;;X;X;Nacional
;;;;18:37;19:17;F50;52;X;X;X;X;X;;;Nacional
;9291;BOGOTA;NEIVA;7:21;8:27;F50;52;X;X;X;X;X;;;Nacional
;9292;NEIVA;BOGOTA;8:48;9:46;F50;52;;;;X;;;;Nacional
;;;;8:50;9:48;F50;52;X;X;X;;X;;;Nacional
;9293;BOGOTA;NEIVA;10:54;12:02;F50;52;X;X;X;X;X;X;X;Nacional
;9294;NEIVA;BOGOTA;12:25;13:23;F50;52;;;;;;X;X;Nacional
;;;;12:29;13:27;F50;52;X;X;X;X;X;;;Nacional
;9295;BOGOTA;NEIVA;14:33;15:31;F50;52;X;X;X;X;X;;;Nacional
;9296;NEIVA;BOGOTA;15:54;16:54;F50;52;X;X;X;X;X;;;Nacional
;9300;BOGOTA;RIONEGRO - ANTIOQUIA;21:42;22:34;A319;120;;;;;;;X;Nacional
;;;;21:49;22:41;A319;120;X;X;X;X;X;;;Nacional
;;;;;;A320;150;;;;;;X;;Nacional
;9301;RIONEGRO - ANTIOQUIA;BOGOTA;5:58;6:48;A320;150;X;X;X;X;X;;X;Nacional
;9302;BOGOTA;RIONEGRO - ANTIOQUIA;5:49;6:47;A320;150;;X;;X;;;;Nacional
;;;;5:51;6:49;A320;150;X;;X;;X;;;Nacional
;9303;RIONEGRO - ANTIOQUIA;BOGOTA;6:23;7:13;A319;120;X;X;;X;;;;Nacional
;;;;6:26;7:16;A320;150;;;;;;X;;Nacional
;;;;6:30;7:20;A319;120;;;X;;X;;;Nacional
;;;;6:31;7:21;A320;150;;;;;;;X;Nacional
;9304;BOGOTA;RIONEGRO - ANTIOQUIA;7:03;8:01;A320;150;X;X;X;X;X;X;X;Nacional
;9305;RIONEGRO - ANTIOQUIA;BOGOTA;7:09;7:59;A320;150;;;X;X;;;;Nacional
;;;;7:20;8:10;A320;150;;;;;X;;;Nacional
;;;;7:21;8:11;A320;150;X;X;;;;;;Nacional
;9307;RIONEGRO - ANTIOQUIA;BOGOTA;8:35;9:25;A320;150;X;X;X;X;X;X;;Nacional
;9308;BOGOTA;RIONEGRO - ANTIOQUIA;13:04;14:01;A320;150;X;X;X;X;X;;;Nacional
;9309;RIONEGRO - ANTIOQUIA;BOGOTA;14:31;15:21;A320;150;X;X;X;X;X;;;Nacional
;9310;BOGOTA;RIONEGRO - ANTIOQUIA;9:00;9:58;A320;150;X;X;X;X;X;X;X;Nacional
;9311;RIONEGRO - ANTIOQUIA;BOGOTA;10:30;11:20;A320;150;X;X;X;X;X;X;;Nacional
;;;;10:35;11:25;A320;150;;;;;;;X;Nacional
;9312;BOGOTA;RIONEGRO - ANTIOQUIA;10:59;11:56;A318;100;X;X;X;X;X;X;;Nacional
;;;;11:05;12:02;A320;150;;;;;;;X;Nacional
;9313;RIONEGRO - ANTIOQUIA;BOGOTA;12:29;13:19;A318;100;X;X;X;X;X;X;;Nacional
;;;;;;A320;150;;;;;;;X;Nacional
;9314;BOGOTA;RIONEGRO - ANTIOQUIA;15:53;16:50;A319;120;;;;;;X;X;Nacional
;;;;;;A320;150;X;X;X;X;X;;;Nacional
;9315;RIONEGRO - ANTIOQUIA;BOGOTA;17:35;18:25;A319;120;;;;;;X;X;Nacional
;;;;;;A320;150;X;X;X;X;X;;;Nacional
;9316;BOGOTA;RIONEGRO - ANTIOQUIA;13:53;14:50;A320;150;;;X;X;X;X;X;Nacional
;;;;13:54;14:51;A320;150;X;X;;;;;;Nacional
;9317;RIONEGRO - ANTIOQUIA;BOGOTA;15:30;16:20;A320;150;;;X;X;;;;Nacional
;;;;15:32;16:22;A320;150;X;X;;;X;X;X;Nacional
;9318;BOGOTA;RIONEGRO - ANTIOQUIA;15:29;16:26;A318;100;X;X;X;X;X;X;X;Nacional
;9319;RIONEGRO - ANTIOQUIA;BOGOTA;10:58;11:48;A318;100;X;;X;X;X;;;Nacional
;;;;10:59;11:49;A318;100;;;;;;X;X;Nacional
;;;;11:03;11:53;A318;100;;X;;;;;;Nacional
;9322;BOGOTA;RIONEGRO - ANTIOQUIA;6:33;7:31;A320;150;X;X;X;X;X;;;Nacional
;9323;RIONEGRO - ANTIOQUIA;BOGOTA;7:56;8:46;A320;150;;X;;;;;;Nacional
;;;;8:00;8:50;A320;150;X;;X;X;X;;;Nacional
;9324;BOGOTA;RIONEGRO - ANTIOQUIA;7:59;8:57;A320;150;X;;;;;;;Nacional
;;;;8:00;8:58;A319;120;;X;X;X;X;;;Nacional
;;;;;;A320;150;;;;;;X;;Nacional
;9326;BOGOTA;RIONEGRO - ANTIOQUIA;19:10;20:08;A320;150;;;X;X;X;;X;Nacional
;;;;19:23;20:21;A320;150;X;X;;;;X;;Nacional
;9327;RIONEGRO - ANTIOQUIA;BOGOTA;20:34;21:24;A318;100;X;X;X;X;;;;Nacional
;;;;;;A319;120;;;;;;;X;Nacional
;;;;;;A320;150;;;;;X;X;;Nacional
;9328;BOGOTA;RIONEGRO - ANTIOQUIA;20:17;21:09;A320;150;X;X;X;X;X;X;X;Nacional
;9329;RIONEGRO - ANTIOQUIA;BOGOTA;21:41;22:31;A320;150;X;X;X;X;X;X;X;Nacional
;9330;BOGOTA;RIONEGRO - ANTIOQUIA;16:41;17:38;A320;150;X;X;X;X;X;X;X;Nacional
;9331;RIONEGRO - ANTIOQUIA;BOGOTA;18:13;19:03;A318;100;;;;;X;;;Nacional
;;;;;;A320;150;X;X;X;X;;;X;Nacional
;;;;18:15;19:05;A320;150;;;;;;X;;Nacional
;9332;BOGOTA;RIONEGRO - ANTIOQUIA;20:32;21:24;A320;150;X;X;X;X;X;;X;Nacional
;9333;RIONEGRO - ANTIOQUIA;BOGOTA;19:03;19:53;A320;150;;;;;X;;X;Nacional
;;;;19:14;20:04;A320;150;;X;;X;;;;Nacional
;;;;19:15;20:05;A319;120;X;;X;;;;;Nacional
;9334;BOGOTA;RIONEGRO - ANTIOQUIA;20:59;21:51;A320;150;;;;;;;X;Nacional
;;;;21:00;21:52;A320;150;X;X;;X;X;X;;Nacional
;;;;21:03;21:55;A320;150;;;X;;;;;Nacional
;9335;RIONEGRO - ANTIOQUIA;BOGOTA;6:45;7:35;A320;150;;X;;;X;;;Nacional
;;;;6:46;7:36;A320;150;X;;X;X;;X;;Nacional
;;;;6:49;7:39;A320;150;;;;;;;X;Nacional
;9336;BOGOTA;RIONEGRO - ANTIOQUIA;18:03;19:01;A319;120;;;;;;X;;Nacional
;;;;18:06;19:04;A319;120;;;;;;;X;Nacional
;;;;;;A320;150;X;X;X;X;X;;;Nacional
;9337;RIONEGRO - ANTIOQUIA;BOGOTA;19:34;20:24;A319;120;;;;;;;X;Nacional
;;;;19:37;20:27;A319;120;;;;;;X;;Nacional
;;;;;;A320;150;X;X;X;X;X;;;Nacional
;9338;BOGOTA;RIONEGRO - ANTIOQUIA;10:06;11:03;A320;150;X;X;X;X;X;X;;Nacional
;9339;RIONEGRO - ANTIOQUIA;BOGOTA;11:30;12:20;A320;150;X;;X;;X;X;;Nacional
;;;;11:31;12:21;A320;150;;X;;X;;;;Nacional
;9340;BOGOTA;RIONEGRO - ANTIOQUIA;6:45;7:43;A318;100;X;X;X;X;X;;;Nacional
;;;;;;A320;150;;;;;;X;;Nacional
;9341;RIONEGRO - ANTIOQUIA;BOGOTA;8:01;8:51;A318;100;;;X;X;X;;;Nacional
;;;;8:17;9:07;A318;100;;X;;;;;;Nacional
;;;;8:19;9:09;A318;100;X;;;;;X;;Nacional
;9342;BOGOTA;RIONEGRO - ANTIOQUIA;18:33;19:31;A320;150;X;X;X;X;X;X;X;Nacional
;9343;RIONEGRO - ANTIOQUIA;BOGOTA;20:00;20:50;A320;150;X;X;X;X;X;X;X;Nacional
;9346;BOGOTA;RIONEGRO - ANTIOQUIA;21:15;22:07;A318;100;X;X;X;X;;X;X;Nacional
;9348;BOGOTA;RIONEGRO - ANTIOQUIA;15:01;15:58;A320;150;;;;;;;X;Nacional
;9349;RIONEGRO - ANTIOQUIA;BOGOTA;16:30;17:20;A320;150;;;;;;;X;Nacional
;9362;RIONEGRO - ANTIOQUIA;SANTA MARTA;12:10;13:25;A318;100;X;X;X;X;X;X;X;Nacional
;9363;SANTA MARTA;RIONEGRO - ANTIOQUIA;13:55;15:10;A318;100;X;X;X;X;X;X;X;Nacional
;9368;RIONEGRO - ANTIOQUIA;BARRANQUILLA;17:00;18:10;A318;100;X;X;X;X;X;X;X;Nacional
;9369;BARRANQUILLA;RIONEGRO - ANTIOQUIA;18:40;19:50;A318;100;X;X;X;X;X;X;X;Nacional
;;RIONEGRO - ANTIOQUIA;CALI;20:20;21:16;A318;100;X;X;X;X;X;X;X;Nacional
;9401;BOGOTA;PASTO;11:34;12:59;A318;100;;;;;;;X;Nacional
;;;;11:37;13:02;A318;100;X;X;X;X;X;X;;Nacional
;9402;PASTO;BOGOTA;13:26;14:41;A318;100;X;X;X;X;X;X;;Nacional
;;;;13:32;14:47;A318;100;;;;;;;X;Nacional
;9403;CALI;PASTO;9:00;9:57;F50;52;X;X;X;X;X;X;X;Nacional
;9404;PASTO;CALI;10:12;11:04;F50;52;X;X;X;X;X;X;X;Nacional
;9410;BOGOTA;VALLEDUPAR;12:21;13:48;A319;120;X;;;;;;;Nacional
;;;;12:24;13:51;A318;100;;X;X;X;X;;X;Nacional
;;;;;;A319;120;;;;;;X;;Nacional
;9411;VALLEDUPAR;BOGOTA;14:14;15:34;A318;100;X;;X;;X;;X;Nacional
;;;;14:18;15:38;A318;100;;X;;X;;X;;Nacional
;9419;CALI;TUMACO;6:05;7:15;F50;52;X;X;X;X;X;X;X;Nacional
;9420;TUMACO;CALI;7:40;8:45;F50;52;X;X;X;X;X;X;X;Nacional
;9421;CALI;TUMACO;14:35;15:45;F50;52;X;X;X;X;X;X;X;Nacional
;9422;TUMACO;CALI;16:10;17:15;F50;52;X;X;X;X;X;X;X;Nacional
;9426;BOGOTA;MONTERIA;12:42;14:08;A318;100;X;X;X;X;X;X;X;Nacional
;9427;MONTERIA;BOGOTA;14:40;15:56;A318;100;;;X;;X;;;Nacional
;;;;14:43;15:59;A318;100;X;;;;;;X;Nacional
;;;;;;A319;120;;X;;X;;X;;Nacional
;9430;RIONEGRO - ANTIOQUIA;CALI;13:05;14:15;F50;52;X;X;X;X;X;X;X;Nacional
;9431;CALI;RIONEGRO - ANTIOQUIA;11:35;12:38;F50;52;X;X;X;X;X;X;X;Nacional
;9434;RIONEGRO - ANTIOQUIA;CALI;6:00;6:56;A318;100;X;X;X;X;X;X;X;Nacional
;9436;RIONEGRO - ANTIOQUIA;CALI;19:00;20:06;F50;52;;;X;;;X;X;Nacional
;;;;19:02;20:08;F50;52;X;X;;X;X;;;Nacional
;9437;CALI;RIONEGRO - ANTIOQUIA;17:40;18:43;F50;52;X;X;X;X;X;X;X;Nacional
;9442;BOGOTA;CUCUTA;21:36;22:46;A318;100;;;;;;X;X;Nacional
;;;;21:39;22:49;A318;100;X;X;X;X;X;;;Nacional
;9443;CUCUTA;BOGOTA;6:02;7:07;A318;100;X;X;X;X;X;X;X;Nacional
;9444;BOGOTA;CUCUTA;13:52;15:02;A318;100;X;X;X;X;X;;;Nacional
;;;;14:09;15:19;A318;100;;;;;;X;X;Nacional
;9445;CUCUTA;BOGOTA;15:40;16:45;A318;100;X;X;X;X;X;;;Nacional
;;;;15:43;16:48;A318;100;;;;;;X;X;Nacional
;9446;BOGOTA;CUCUTA;10:00;11:10;A320;150;;;;;;X;;Nacional
;;;;10:03;11:13;A320;150;;;;;;;X;Nacional
;9447;CUCUTA;BOGOTA;11:40;12:45;A320;150;;;;;;X;;Nacional
;;;;11:42;12:47;A320;150;;;;;;;X;Nacional
;9450;BOGOTA;CUCUTA;6:04;7:14;A318;100;X;;X;;X;;;Nacional
;;;;6:05;7:15;A319;120;;;;;;;X;Nacional
;;;;6:08;7:18;A318;100;;X;;X;;;;Nacional
;;;;6:09;7:19;A318;100;;;;;;X;;Nacional
;9451;CUCUTA;BOGOTA;7:45;8:50;A319;120;;;;;;;X;Nacional
;;;;;;A320;150;;;;;;X;;Nacional
;;;;7:46;8:51;A318;100;X;;;;;;;Nacional
;;;;7:47;8:52;A320;150;;X;X;X;X;;;Nacional
;9452;BOGOTA;CUCUTA;17:32;18:42;A318;100;;;;;;X;X;Nacional
;;;;17:34;18:44;A318;100;X;X;X;X;X;;;Nacional
;9453;CUCUTA;BOGOTA;19:09;20:14;A318;100;;;;;;X;X;Nacional
;;;;19:10;20:15;A318;100;;X;;;;;;Nacional
;;;;19:18;20:23;A318;100;X;;X;X;X;;;Nacional
;9454;BOGOTA;CUCUTA;9:05;10:15;A320;150;;;;;;;X;Nacional
;;;;9:16;10:26;A320;150;X;X;X;X;X;X;;Nacional
;9455;CUCUTA;BOGOTA;10:50;11:55;A320;150;X;X;X;X;;;;Nacional
;;;;10:52;11:57;A320;150;;;;;X;X;X;Nacional
;9458;BOGOTA;CUCUTA;19:08;20:18;A318;100;;;;;;X;X;Nacional
;;;;;;A320;150;X;X;X;X;X;;;Nacional
;9459;CUCUTA;BOGOTA;20:50;21:55;A318;100;;;;;;;X;Nacional
;;;;;;A320;150;X;X;X;;;;;Nacional
;;;;20:52;21:57;A318;100;;;;;;X;;Nacional
;;;;;;A320;150;;;;X;X;;;Nacional
;9460;BOGOTA;BUCARAMANGA;7:27;8:27;A318;100;;;;;;;X;Nacional
;;;;;;A320;150;X;X;X;X;X;X;;Nacional
